"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","2021","2021-Q1","2021-M01","2021-M02","2021-M03","2021-Q2","2021-M04","2021-M05","2021-M06","2021-Q3","2021-M07","2021-M08","2021-M09","2021-Q4","2021-M10","2021-M11","2021-M12","2022","2022-Q1","2022-M01","2022-M02","2022-M03","2022-Q2","2022-M04","2022-M05","2022-M06","2022-Q3","2022-M07","2022-M08","2022-M09","2022-Q4","2022-M10","2022-M11","2022-M12","2023","2023-Q1","2023-M01","2023-M02","2023-M03","2023-Q2","2023-M04","2023-M05","2023-M06","2023-Q3","2023-M07","2023-M08","2023-M09","2023-Q4","2023-M10","2023-M11","2023-M12","2024","2024-Q1","2024-M01","2024-M02","2024-M03","2024-Q2","2024-M04","2024-M05","2024-M06","2024-Q3","2024-M07","2024-M08","2024-M09","2024-Q4","2024-M10","2024-M11","2024-M12","2025-Q1","2025-M01","2025-M02","2025-M03","2025-Q2","2025-M04","2025-M05","2025-M06","2025-M07","2025-M08"
"IMF.STA:MFS_IR(8.0.1)","EGY.DISR_RT_PT_A_PT.M","OBS_VALUE","Egypt, Arab Republic of","Discount Rate, Percent per annum","Monthly","Units","","","8.75","8.75","8.75","","8.75","8.75","8.75","","8.75","8.75","8.75","","8.75","8.75","8.75","","","8.75","8.75","9.75","","9.75","11.75","11.75","","11.75","11.75","11.75","","13.75","13.75","16.75","","","16.75","16.75","18.75","","18.75","18.75","18.75","","19.75","19.75","19.75","","19.75","19.75","19.75","","","19.75","21.75","27.75","","27.75","27.75","27.75","","27.75","27.75","27.75","","27.75","27.75","27.75","","27.75","27.75","27.75","","25.5","24.5","24.5","24.5","22.5"
"IMF.STA:MFS_IR(8.0.1)","EGY.MFS166_RT_PT_A_PT.M","OBS_VALUE","Egypt, Arab Republic of","Monetary policy-related, Rate, Percent per annum","Monthly","Units","","","8.75","8.75","8.75","","8.75","8.75","8.75","","8.75","8.75","8.75","","8.75","8.75","8.75","","","8.75","8.75","9.75","","9.75","11.75","11.75","","11.75","11.75","11.75","","13.75","13.75","16.75","","","16.75","16.75","18.75","","18.75","18.75","18.75","","19.75","19.75","19.75","","19.75","19.75","19.75","","","19.75","21.75","27.75","","27.75","27.75","27.75","","27.75","27.75","27.75","","27.75","27.75","27.75","","27.75","27.75","27.75","","25.5","24.5","24.5","24.5","22.5"
"IMF.STA:MFS_IR(8.0.1)","EGY.DISR_RT_PT_A_PT.A","OBS_VALUE","Egypt, Arab Republic of","Discount Rate, Percent per annum","Annual","Units","8.75","","","","","","","","","","","","","","","","","16.75","","","","","","","","","","","","","","","","","19.75","","","","","","","","","","","","","","","","","27.75","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:MFS_IR(8.0.1)","EGY.MFS166_RT_PT_A_PT.A","OBS_VALUE","Egypt, Arab Republic of","Monetary policy-related, Rate, Percent per annum","Annual","Units","8.75","","","","","","","","","","","","","","","","","16.75","","","","","","","","","","","","","","","","","19.75","","","","","","","","","","","","","","","","","27.75","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:MFS_IR(8.0.1)","EGY.DISR_RT_PT_A_PT.Q","OBS_VALUE","Egypt, Arab Republic of","Discount Rate, Percent per annum","Quarterly","Units","","8.75","","","","8.75","","","","8.75","","","","8.75","","","","","9.75","","","","11.75","","","","11.75","","","","16.75","","","","","18.75","","","","18.75","","","","19.75","","","","19.75","","","","","27.75","","","","27.75","","","","27.75","","","","27.75","","","","27.75","","","","24.5","","","","",""
"IMF.STA:MFS_IR(8.0.1)","EGY.MFS135_RT_PT_A_PT.A","OBS_VALUE","Egypt, Arab Republic of","Deposit Rate, Percent per annum","Annual","Units","7.4","","","","","","","","","","","","","","","","","8.425","","","","","","","","","","","","","","","","","12.65","","","","","","","","","","","","","","","","","19.15833333333334","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:MFS_IR(8.0.1)","EGY.GSTBILY_RT_PT_A_PT.M","OBS_VALUE","Egypt, Arab Republic of","Government securities: Treasury bills yields, Rate, Percent per annum","Monthly","Units","","","12.678","12.793","13.105","","13.135","13.165","13.165","","13.127","12.627","12.316","","12.384","12.405","11.58","","","11.295","11.325","11.49","","13.02","14.664","15.268","","15.779","16.065","15.891","","16.182","18.031","18.088","","","20.671","20.29","20.968","","21.858","22.901","23.29","","23.511","24.771","25.217","","25.468","25.602","25.625","","","26.144","27.456","25.596","","25.946","25.857","25.758","","27.15","29.621","29.601","","30.004","30.922","28.72","","26.842","29.193","27.35","","27.828","28.025","29.108","28.779","27.677"
"IMF.STA:MFS_IR(8.0.1)","EGY.MFS135_RT_PT_A_PT.M","OBS_VALUE","Egypt, Arab Republic of","Deposit Rate, Percent per annum","Monthly","Units","","","7.3","7.4","7.5","","7.4","7.3","7.4","","7.5","7.5","7.2","","7.4","7.4","7.5","","","7.3","7.2","7.4","","7.6","7.8","8.6","","8.9","9.1","9","","9.1","9.3","9.8","","","10.7","10.8","11","","11.7","12.3","12.2","","13.3","13.4","13.9","","13.9","14.4","14.2","","","14.7","15.5","17.4","","19.3","20.1","20","","20.6","20.6","20","","20.1","20.7","20.9","","21","20.4","20.2","","19.3","18.2","18.1","18","17.8"
"IMF.STA:MFS_IR(8.0.1)","EGY.MFS135_RT_PT_A_PT.Q","OBS_VALUE","Egypt, Arab Republic of","Deposit Rate, Percent per annum","Quarterly","Units","","7.4","","","","7.366666666666667","","","","7.4","","","","7.433333333333333","","","","","7.3","","","","8","","","","9","","","","9.4","","","","","10.83333333333333","","","","12.06666666666667","","","","13.53333333333333","","","","14.16666666666667","","","","","15.86666666666667","","","","19.8","","","","20.4","","","","20.56666666666667","","","","20.53333333333333","","","","18.53333333333333","","","","",""
"IMF.STA:MFS_IR(8.0.1)","EGY.MFS162_RT_PT_A_PT.M","OBS_VALUE","Egypt, Arab Republic of","Lending Rate, Percent per annum","Monthly","Units","","","9.5","9.5","9.5","","9.4","9.6","9.4","","9.4","9.4","9.3","","9.3","9.3","9.5","","","9.5","9.5","9.7","","9.9","10.4","10.5","","10.5","10.5","10.5","","11.2","11.5","13.3","","","14.4","15.2","15.9","","17.6","18","18.1","","18.2","18.7","19.1","","19.2","19.2","19.5","","","19.3","20","23.3","","24.1","24.4","24.9","","25.9","26","25.4","","25.5","26","26.7","","26.6","26.6","26.6","","25.7","24.8","24.2","24","24.2"
